_start:
00000000: 00011137  lui sp,0x11
00000004: 100092b7  lui t0,0x10009
00000008: 0002a303  lw t1,0(t0)
0000000c: 000083b7  lui t2,0x8
00000010: 00737333  and t1,t1,t2
00000014: 04031863  bne t1,zero,pipeline_demo_entry
00000018: 00002537  lui a0,%hi(msg_banner)
0000001c: f4050513  addi a0,a0,%lo(msg_banner)
00000020: 439010ef  jal ra,puts
00000024: 2c0000ef  jal ra,run_isa_tests
00000028: 00002537  lui a0,%hi(msg_isa_pass)
0000002c: f5c50513  addi a0,a0,%lo(msg_isa_pass)
00000030: 429010ef  jal ra,puts
00000034: 420000ef  jal ra,run_m_tests
00000038: 00002537  lui a0,%hi(msg_m_pass)
0000003c: f7050513  addi a0,a0,%lo(msg_m_pass)
00000040: 419010ef  jal ra,puts
00000044: 510000ef  jal ra,ddr_test
00000048: 588000ef  jal ra,cache_test
0000004c: 650000ef  jal ra,fp_test
00000050: 00002537  lui a0,%hi(msg_perf_ready)
00000054: ff450513  addi a0,a0,%lo(msg_perf_ready)
00000058: 401010ef  jal ra,puts
0000005c: 3dd010ef  jal ra,print_prompt
00000060: 6c80006f  jal zero,shell_loop
pipeline_demo_entry:
00000064: 00010437  lui s0,0x10
00000068: 20040413  addi s0,s0,512
0000006c: 00000493  addi s1,zero,0
00000070: 01000293  addi t0,zero,16
00000074: 00542023  sw t0,0(s0)
pipeline_demo_dispatch:
00000078: 100092b7  lui t0,0x10009
0000007c: 0002a303  lw t1,0(t0)
00000080: 00335313  srli t1,t1,3
00000084: 00f37313  andi t1,t1,15
00000088: 00000393  addi t2,zero,0
0000008c: 04730863  beq t1,t2,pipeline_demo_mixed
00000090: 00100393  addi t2,zero,1
00000094: 08730a63  beq t1,t2,pipeline_demo_forward
00000098: 00200393  addi t2,zero,2
0000009c: 0a730c63  beq t1,t2,pipeline_demo_loaduse
000000a0: 00300393  addi t2,zero,3
000000a4: 0c730a63  beq t1,t2,pipeline_demo_muldiv
000000a8: 00400393  addi t2,zero,4
000000ac: 0e730a63  beq t1,t2,pipeline_demo_branch
000000b0: 00500393  addi t2,zero,5
000000b4: 12730263  beq t1,t2,pipeline_demo_dcache
000000b8: 00600393  addi t2,zero,6
000000bc: 1a730c63  beq t1,t2,pipeline_demo_icache
000000c0: 00700393  addi t2,zero,7
000000c4: 1a730a63  beq t1,t2,pipeline_demo_trap
000000c8: bad502b7  lui t0,0xbad50
000000cc: 0062e2b3  or t0,t0,t1
000000d0: 1000a3b7  lui t2,0x1000a
000000d4: 0053a423  sw t0,8(t2)
000000d8: fa1ff06f  jal zero,pipeline_demo_dispatch
pipeline_demo_mixed:
000000dc: 00500313  addi t1,zero,5
000000e0: 00330393  addi t2,t1,3
000000e4: 00638e33  add t3,t2,t1
000000e8: 406e0eb3  sub t4,t3,t1
000000ec: 01d42223  sw t4,4(s0)
000000f0: 00442f03  lw t5,4(s0)
000000f4: 006f0fb3  add t6,t5,t1
000000f8: 026fc933  div s2,t6,t1
000000fc: 00190993  addi s3,s2,1
00000100: 0014c493  xori s1,s1,1
00000104: 0014fa13  andi s4,s1,1
00000108: 000a0663  beq s4,zero,pipeline_demo_taken
0000010c: 00298a93  addi s5,s3,2
00000110: 0080006f  jal zero,pipeline_demo_store
pipeline_demo_taken:
00000114: 01d98ab3  add s5,s3,t4
pipeline_demo_store:
00000118: 01542423  sw s5,8(s0)
0000011c: 1000a2b7  lui t0,0x1000a
00000120: 0152a423  sw s5,8(t0)
00000124: f55ff06f  jal zero,pipeline_demo_dispatch
pipeline_demo_forward:
00000128: 00500313  addi t1,zero,5
0000012c: 00330393  addi t2,t1,3
00000130: 00638e33  add t3,t2,t1
00000134: 406e0eb3  sub t4,t3,t1
00000138: 100052b7  lui t0,0x10005
0000013c: 0302af03  lw t5,48(t0)
00000140: 010f1f13  slli t5,t5,16
00000144: 01df6f33  or t5,t5,t4
00000148: 1000a2b7  lui t0,0x1000a
0000014c: 01e2a423  sw t5,8(t0)
00000150: f29ff06f  jal zero,pipeline_demo_dispatch
pipeline_demo_loaduse:
00000154: 000102b7  lui t0,0x10
00000158: 22028293  addi t0,t0,544
0000015c: 00800313  addi t1,zero,8
00000160: 0062a023  sw t1,0(t0)
00000164: 0002a383  lw t2,0(t0)
00000168: 00538e13  addi t3,t2,5
0000016c: 1000a2b7  lui t0,0x1000a
00000170: 01c2a423  sw t3,8(t0)
00000174: f05ff06f  jal zero,pipeline_demo_dispatch
pipeline_demo_muldiv:
00000178: 00700293  addi t0,zero,7
0000017c: 00600313  addi t1,zero,6
00000180: 026283b3  mul t2,t0,t1
00000184: 0263ce33  div t3,t2,t1
00000188: 0263eeb3  rem t4,t2,t1
0000018c: 01039393  slli t2,t2,16
00000190: 01c3e3b3  or t2,t2,t3
00000194: 1000a2b7  lui t0,0x1000a
00000198: 0072a423  sw t2,8(t0)
0000019c: eddff06f  jal zero,pipeline_demo_dispatch
pipeline_demo_branch:
000001a0: 0014c493  xori s1,s1,1
000001a4: 0014f293  andi t0,s1,1
000001a8: 00028663  beq t0,zero,pipeline_demo_branch_taken
000001ac: 00100313  addi t1,zero,1
000001b0: 0080006f  jal zero,pipeline_demo_branch_done
pipeline_demo_branch_taken:
000001b4: 00200313  addi t1,zero,2
pipeline_demo_branch_done:
000001b8: 100052b7  lui t0,0x10005
000001bc: 0082a383  lw t2,8(t0)
000001c0: 00c2ae03  lw t3,12(t0)
000001c4: 01039393  slli t2,t2,16
000001c8: 01c3e3b3  or t2,t2,t3
000001cc: 1000a2b7  lui t0,0x1000a
000001d0: 0072a423  sw t2,8(t0)
000001d4: ea5ff06f  jal zero,pipeline_demo_dispatch
pipeline_demo_dcache:
000001d8: 100042b7  lui t0,0x10004
pipeline_demo_ddr_wait:
000001dc: 0002a303  lw t1,0(t0)
000001e0: 00137313  andi t1,t1,1
000001e4: fe030ce3  beq t1,zero,pipeline_demo_ddr_wait
000001e8: 800002b7  lui t0,0x80000
000001ec: 31028293  addi t0,t0,784
000001f0: 01020337  lui t1,0x1020
000001f4: 30430313  addi t1,t1,772
000001f8: 0062a023  sw t1,0(t0)
000001fc: 11121337  lui t1,0x11121
00000200: 31430313  addi t1,t1,788
00000204: 0462a023  sw t1,64(t0)
00000208: 21222337  lui t1,0x21222
0000020c: 32430313  addi t1,t1,804
00000210: 0862a023  sw t1,128(t0)
00000214: 10006eb7  lui t4,0x10006
00000218: 00100313  addi t1,zero,1
0000021c: 006eae23  sw t1,28(t4)
00000220: 0002a303  lw t1,0(t0)
00000224: 0402a303  lw t1,64(t0)
00000228: 0802a303  lw t1,128(t0)
0000022c: 0002a303  lw t1,0(t0)
00000230: 000ea383  lw t2,0(t4)
00000234: 004eae03  lw t3,4(t4)
00000238: 008eaf03  lw t5,8(t4)
0000023c: 00ceaf83  lw t6,12(t4)
00000240: 0ff3f393  andi t2,t2,255
00000244: 0ffe7e13  andi t3,t3,255
00000248: 0fff7f13  andi t5,t5,255
0000024c: 0fffff93  andi t6,t6,255
00000250: 01839393  slli t2,t2,24
00000254: 010e1e13  slli t3,t3,16
00000258: 008f1f13  slli t5,t5,8
0000025c: 01c3e3b3  or t2,t2,t3
00000260: 01e3e3b3  or t2,t2,t5
00000264: 01f3e3b3  or t2,t2,t6
00000268: 1000a2b7  lui t0,0x1000a
0000026c: 0072a423  sw t2,8(t0)
00000270: e09ff06f  jal zero,pipeline_demo_dispatch
pipeline_demo_icache:
00000274: 58d0206f  jal zero,pipeline_demo_icache_a
pipeline_demo_trap:
00000278: 000102b7  lui t0,0x10
0000027c: 40028293  addi t0,t0,1024
00000280: 0002a023  sw zero,0(t0)
00000284: 000022b7  lui t0,%hi(irq_handler)
00000288: bdc28293  addi t0,t0,%lo(irq_handler)
0000028c: 30529073  csrrw zero,0x305,t0
00000290: 000012b7  lui t0,0x1
00000294: 80028293  addi t0,t0,-2048
00000298: 3042a073  csrrs zero,0x304,t0
0000029c: 00800293  addi t0,zero,8
000002a0: 3002a073  csrrs zero,0x300,t0
000002a4: 100022b7  lui t0,0x10002
000002a8: 0002a023  sw zero,0(t0)
000002ac: 01000313  addi t1,zero,16
000002b0: 0062a223  sw t1,4(t0)
000002b4: 00700313  addi t1,zero,7
000002b8: 0062a423  sw t1,8(t0)
pipeline_demo_trap_wait:
000002bc: 000103b7  lui t2,0x10
000002c0: 40038393  addi t2,t2,1024
000002c4: 0003ae03  lw t3,0(t2)
000002c8: fe0e0ae3  beq t3,zero,pipeline_demo_trap_wait
000002cc: 0002a423  sw zero,8(t0)
000002d0: 00800313  addi t1,zero,8
000002d4: 30033073  csrrc zero,0x300,t1
000002d8: 1000a2b7  lui t0,0x1000a
000002dc: 01c2a423  sw t3,8(t0)
000002e0: d99ff06f  jal zero,pipeline_demo_dispatch
run_isa_tests:
000002e4: 00500293  addi t0,zero,5
000002e8: 00728313  addi t1,t0,7
000002ec: 00c00f93  addi t6,zero,12
000002f0: 1ff31863  bne t1,t6,isa_fail
000002f4: 405303b3  sub t2,t1,t0
000002f8: 00700f93  addi t6,zero,7
000002fc: 1ff39263  bne t2,t6,isa_fail
00000300: 05500293  addi t0,zero,85
00000304: 00f00313  addi t1,zero,15
00000308: 0062f3b3  and t2,t0,t1
0000030c: 00500f93  addi t6,zero,5
00000310: 1df39863  bne t2,t6,isa_fail
00000314: 0062e3b3  or t2,t0,t1
00000318: 05f00f93  addi t6,zero,95
0000031c: 1df39263  bne t2,t6,isa_fail
00000320: 0062c3b3  xor t2,t0,t1
00000324: 05a00f93  addi t6,zero,90
00000328: 1bf39c63  bne t2,t6,isa_fail
0000032c: 00a3c393  xori t2,t2,10
00000330: 05000f93  addi t6,zero,80
00000334: 1bf39663  bne t2,t6,isa_fail
00000338: 12306393  ori t2,zero,291
0000033c: 0233f393  andi t2,t2,35
00000340: 02300f93  addi t6,zero,35
00000344: 19f39e63  bne t2,t6,isa_fail
00000348: 00100293  addi t0,zero,1
0000034c: 00529313  slli t1,t0,5
00000350: 02000f93  addi t6,zero,32
00000354: 19f31663  bne t1,t6,isa_fail
